Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/low

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  real:  88%|███████████████████████████▎   | 6619/7500 [04:05<00:31, 28.33it/s]
  real:  88%|███████████████████████████▎   | 6622/7500 [04:06<00:31, 28.20it/s]
  real:  88%|███████████████████████████▍   | 6625/7500 [04:06<00:31, 28.06it/s]
  real:  88%|███████████████████████████▍   | 6628/7500 [04:06<00:30, 28.44it/s]
  real:  88%|███████████████████████████▍   | 6631/7500 [04:06<00:30, 28.38it/s]
  real:  88%|███████████████████████████▍   | 6634/7500 [04:06<00:30, 28.24it/s]
  real:  88%|███████████████████████████▍   | 6637/7500 [04:06<00:30, 28.29it/s]
  real:  89%|███████████████████████████▍   | 6640/7500 [04:06<00:30, 28.09it/s]
  real:  89%|███████████████████████████▍   | 6643/7500 [04:06<00:30, 28.49it/s]
  real:  89%|███████████████████████████▍   | 6646/7500 [04:06<00:30, 28.15it/s]
  real:  89%|███████████████████████████▍   | 6649/7500 [04:07<00:30, 28.08it/s]
  real:  89%|███████████████████████████▍   | 6652/7500 [04:07<00:30, 27.65it/s]
