Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  62%|██████████████████▋           | 6249/10000 [01:35<00:55, 67.56it/s]
  fake:  63%|██████████████████▊           | 6257/10000 [01:35<00:54, 69.24it/s]
  fake:  63%|██████████████████▊           | 6265/10000 [01:35<00:53, 70.11it/s]
  fake:  63%|██████████████████▊           | 6273/10000 [01:35<00:52, 70.55it/s]
  fake:  63%|██████████████████▊           | 6281/10000 [01:35<00:53, 69.85it/s]
  fake:  63%|██████████████████▊           | 6288/10000 [01:35<00:53, 69.56it/s]
  fake:  63%|██████████████████▉           | 6295/10000 [01:35<00:53, 68.68it/s]
  fake:  63%|██████████████████▉           | 6303/10000 [01:36<00:52, 70.38it/s]
  fake:  63%|██████████████████▉           | 6311/10000 [01:36<00:53, 69.49it/s]
  fake:  63%|██████████████████▉           | 6318/10000 [01:36<00:53, 68.43it/s]
  fake:  63%|██████████████████▉           | 6326/10000 [01:36<00:52, 69.63it/s]
  fake:  63%|███████████████████           | 6335/10000 [01:36<00:50, 72.77it/s]
  fake:  63%|███████████████████           | 6343/10000 [01:36<00:51, 70.95it/s]
  fake:  64%|███████████████████           | 6351/10000 [01:36<00:52, 69.08it/s]
  fake:  64%|███████████████████           | 6358/10000 [01:36<00:53, 68.14it/s]
  fake:  64%|███████████████████           | 6365/10000 [01:36<00:54, 66.70it/s]
  fake:  64%|███████████████████           | 6372/10000 [01:37<00:54, 66.94it/s]
  fake:  64%|███████████████████▏          | 6379/10000 [01:37<00:55, 65.33it/s]
  fake:  64%|███████████████████▏          | 6387/10000 [01:37<00:54, 66.22it/s]
  fake:  64%|███████████████████▏          | 6395/10000 [01:37<00:52, 68.57it/s]
  fake:  64%|███████████████████▏          | 6403/10000 [01:37<00:52, 69.10it/s]
  fake:  64%|███████████████████▏          | 6410/10000 [01:37<01:13, 48.69it/s]
  fake:  64%|███████████████████▎          | 6417/10000 [01:37<01:07, 52.82it/s]
  fake:  64%|███████████████████▎          | 6425/10000 [01:37<01:02, 57.01it/s]
  fake:  64%|███████████████████▎          | 6432/10000 [01:38<01:01, 57.64it/s]
  fake:  64%|███████████████████▎          | 6439/10000 [01:38<01:00, 58.56it/s]
  fake:  64%|███████████████████▎          | 6447/10000 [01:38<00:56, 62.89it/s]
  fake:  65%|███████████████████▎          | 6455/10000 [01:38<00:54, 65.36it/s]
  fake:  65%|███████████████████▍          | 6462/10000 [01:38<00:57, 61.79it/s]
  fake:  65%|███████████████████▍          | 6469/10000 [01:38<00:56, 61.95it/s]
  fake:  65%|███████████████████▍          | 6476/10000 [01:38<00:57, 61.70it/s]
  fake:  65%|███████████████████▍          | 6484/10000 [01:38<00:53, 65.39it/s]
  fake:  65%|███████████████████▍          | 6492/10000 [01:38<00:50, 69.07it/s]
  fake:  65%|███████████████████▍          | 6499/10000 [01:39<00:50, 69.02it/s]
  fake:  65%|███████████████████▌          | 6506/10000 [01:39<00:53, 65.71it/s]
  fake:  65%|███████████████████▌          | 6513/10000 [01:39<00:52, 66.66it/s]
  fake:  65%|███████████████████▌          | 6520/10000 [01:39<00:52, 66.24it/s]
  fake:  65%|███████████████████▌          | 6527/10000 [01:39<00:52, 66.17it/s]
  fake:  65%|███████████████████▌          | 6534/10000 [01:39<00:55, 62.45it/s]
  fake:  65%|███████████████████▌          | 6541/10000 [01:39<00:54, 63.11it/s]
  fake:  65%|███████████████████▋          | 6548/10000 [01:39<00:54, 63.22it/s]
  fake:  66%|███████████████████▋          | 6555/10000 [01:39<00:55, 62.44it/s]
  fake:  66%|███████████████████▋          | 6563/10000 [01:40<00:52, 65.77it/s]
  fake:  66%|███████████████████▋          | 6570/10000 [01:40<00:52, 65.71it/s]
  fake:  66%|███████████████████▋          | 6577/10000 [01:40<00:51, 66.31it/s]
  fake:  66%|███████████████████▊          | 6585/10000 [01:40<00:50, 67.08it/s]
  fake:  66%|███████████████████▊          | 6592/10000 [01:40<00:50, 67.41it/s]
  fake:  66%|███████████████████▊          | 6600/10000 [01:40<00:48, 69.54it/s]
  fake:  66%|███████████████████▊          | 6608/10000 [01:40<00:48, 69.57it/s]
  fake:  66%|███████████████████▊          | 6617/10000 [01:40<00:46, 72.37it/s]
  fake:  66%|███████████████████▉          | 6625/10000 [01:40<00:46, 72.87it/s]
  fake:  66%|███████████████████▉          | 6633/10000 [01:41<00:46, 71.82it/s]
  fake:  66%|███████████████████▉          | 6641/10000 [01:41<00:48, 69.81it/s]
  fake:  66%|███████████████████▉          | 6649/10000 [01:41<00:47, 70.21it/s]
  fake:  67%|███████████████████▉          | 6657/10000 [01:41<00:48, 68.53it/s]
  fake:  67%|███████████████████▉          | 6664/10000 [01:41<00:49, 67.61it/s]
  fake:  67%|████████████████████          | 6671/10000 [01:41<00:50, 65.74it/s]
  fake:  67%|████████████████████          | 6678/10000 [01:41<00:51, 64.07it/s]
  fake:  67%|████████████████████          | 6685/10000 [01:41<00:50, 65.51it/s]
  fake:  67%|████████████████████          | 6692/10000 [01:41<00:50, 66.07it/s]
