Band ablation: zeroing 'high' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/high

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  67%|████████████████████          | 6674/10000 [04:37<02:18, 24.09it/s]
  real:  67%|████████████████████          | 6677/10000 [04:37<02:18, 23.99it/s]
  real:  67%|████████████████████          | 6680/10000 [04:37<02:18, 24.02it/s]
  real:  67%|████████████████████          | 6683/10000 [04:37<02:17, 24.13it/s]
  real:  67%|████████████████████          | 6686/10000 [04:37<02:16, 24.23it/s]
  real:  67%|████████████████████          | 6689/10000 [04:38<02:16, 24.27it/s]
  real:  67%|████████████████████          | 6692/10000 [04:38<02:17, 24.05it/s]
  real:  67%|████████████████████          | 6695/10000 [04:38<02:18, 23.87it/s]
  real:  67%|████████████████████          | 6698/10000 [04:38<02:18, 23.89it/s]
  real:  67%|████████████████████          | 6701/10000 [04:38<02:13, 24.65it/s]
  real:  67%|████████████████████          | 6704/10000 [04:38<02:15, 24.35it/s]
  real:  67%|████████████████████          | 6707/10000 [04:38<02:16, 24.13it/s]
  real:  67%|████████████████████▏         | 6710/10000 [04:38<02:14, 24.38it/s]
  real:  67%|████████████████████▏         | 6713/10000 [04:39<02:14, 24.50it/s]
  real:  67%|████████████████████▏         | 6716/10000 [04:39<02:15, 24.26it/s]
  real:  67%|████████████████████▏         | 6719/10000 [04:39<02:16, 24.02it/s]
  real:  67%|████████████████████▏         | 6722/10000 [04:39<02:16, 24.01it/s]
  real:  67%|████████████████████▏         | 6725/10000 [04:39<02:14, 24.40it/s]
  real:  67%|████████████████████▏         | 6728/10000 [04:39<02:14, 24.24it/s]
  real:  67%|████████████████████▏         | 6731/10000 [04:39<02:13, 24.54it/s]
  real:  67%|████████████████████▏         | 6734/10000 [04:39<02:13, 24.42it/s]
  real:  67%|████████████████████▏         | 6737/10000 [04:40<02:15, 24.03it/s]
  real:  67%|████████████████████▏         | 6740/10000 [04:40<02:15, 24.14it/s]
  real:  67%|████████████████████▏         | 6743/10000 [04:40<02:15, 24.10it/s]
  real:  67%|████████████████████▏         | 6746/10000 [04:40<02:15, 24.05it/s]
  real:  67%|████████████████████▏         | 6749/10000 [04:40<02:15, 24.04it/s]
  real:  68%|████████████████████▎         | 6752/10000 [04:40<02:17, 23.69it/s]
  real:  68%|████████████████████▎         | 6755/10000 [04:40<02:17, 23.54it/s]
  real:  68%|████████████████████▎         | 6758/10000 [04:40<02:16, 23.77it/s]
  real:  68%|████████████████████▎         | 6761/10000 [04:41<02:15, 23.98it/s]
  real:  68%|████████████████████▎         | 6764/10000 [04:41<02:15, 23.89it/s]
  real:  68%|████████████████████▎         | 6767/10000 [04:41<02:15, 23.85it/s]
  real:  68%|████████████████████▎         | 6770/10000 [04:41<02:12, 24.32it/s]
  real:  68%|████████████████████▎         | 6773/10000 [04:41<02:13, 24.15it/s]
  real:  68%|████████████████████▎         | 6776/10000 [04:41<02:13, 24.13it/s]
  real:  68%|████████████████████▎         | 6779/10000 [04:41<02:13, 24.04it/s]
  real:  68%|████████████████████▎         | 6782/10000 [04:41<02:14, 23.93it/s]
