[02:12:41] Normalizing CIFAKE test...
Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear
  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  46%|█████████████▊                | 4603/10000 [04:54<05:05, 17.64it/s]
  fake:  46%|█████████████▊                | 4605/10000 [04:54<05:23, 16.70it/s]
  fake:  46%|█████████████▊                | 4608/10000 [04:54<05:12, 17.25it/s]
  fake:  46%|█████████████▊                | 4610/10000 [04:54<05:36, 16.03it/s]
  fake:  46%|█████████████▊                | 4612/10000 [04:54<05:37, 15.97it/s]
  fake:  46%|█████████████▊                | 4614/10000 [04:55<05:32, 16.18it/s]
  fake:  46%|█████████████▊                | 4616/10000 [04:55<05:25, 16.55it/s]
  fake:  46%|█████████████▊                | 4618/10000 [04:55<05:24, 16.61it/s]
  fake:  46%|█████████████▊                | 4620/10000 [04:55<05:10, 17.32it/s]
  fake:  46%|█████████████▊                | 4622/10000 [04:55<05:04, 17.67it/s]
  fake:  46%|█████████████▊                | 4624/10000 [04:55<05:00, 17.87it/s]
  fake:  46%|█████████████▉                | 4626/10000 [04:55<04:52, 18.40it/s]
  fake:  46%|█████████████▉                | 4628/10000 [04:55<04:54, 18.25it/s]
  fake:  46%|█████████████▉                | 4631/10000 [04:55<04:27, 20.06it/s]
  fake:  46%|█████████████▉                | 4633/10000 [04:56<04:44, 18.88it/s]
  fake:  46%|█████████████▉                | 4635/10000 [04:56<05:17, 16.92it/s]
  fake:  46%|█████████████▉                | 4637/10000 [04:56<05:05, 17.55it/s]
  fake:  46%|█████████████▉                | 4639/10000 [04:56<04:56, 18.08it/s]
  fake:  46%|█████████████▉                | 4641/10000 [04:56<05:09, 17.31it/s]
  fake:  46%|█████████████▉                | 4643/10000 [04:56<07:15, 12.29it/s]
  fake:  46%|█████████████▉                | 4646/10000 [04:57<06:38, 13.44it/s]
  fake:  46%|█████████████▉                | 4648/10000 [04:57<06:06, 14.59it/s]
  fake:  46%|█████████████▉                | 4650/10000 [04:57<05:42, 15.61it/s]
  fake:  47%|█████████████▉                | 4652/10000 [04:57<05:21, 16.64it/s]
  fake:  47%|█████████████▉                | 4654/10000 [04:57<05:43, 15.57it/s]
  fake:  47%|█████████████▉                | 4656/10000 [04:57<06:08, 14.49it/s]
  fake:  47%|█████████████▉                | 4658/10000 [04:57<05:45, 15.45it/s]
  fake:  47%|█████████████▉                | 4660/10000 [04:57<05:40, 15.69it/s]
  fake:  47%|█████████████▉                | 4662/10000 [04:58<05:32, 16.06it/s]
  fake:  47%|█████████████▉                | 4665/10000 [04:58<05:05, 17.49it/s]
  fake:  47%|██████████████                | 4667/10000 [04:58<05:06, 17.42it/s]
  fake:  47%|██████████████                | 4669/10000 [04:58<05:07, 17.35it/s]
  fake:  47%|██████████████                | 4671/10000 [04:58<05:28, 16.25it/s]
  fake:  47%|██████████████                | 4674/10000 [04:58<05:15, 16.86it/s]
  fake:  47%|██████████████                | 4677/10000 [04:58<05:03, 17.54it/s]
  fake:  47%|██████████████                | 4680/10000 [04:59<04:53, 18.13it/s]
  fake:  47%|██████████████                | 4683/10000 [04:59<04:52, 18.18it/s]
  fake:  47%|██████████████                | 4685/10000 [04:59<05:04, 17.47it/s]
  fake:  47%|██████████████                | 4687/10000 [04:59<05:12, 17.00it/s]
  fake:  47%|██████████████                | 4689/10000 [04:59<05:29, 16.12it/s]
  fake:  47%|██████████████                | 4691/10000 [04:59<05:15, 16.83it/s]
  fake:  47%|██████████████                | 4694/10000 [04:59<04:55, 17.96it/s]
  fake:  47%|██████████████                | 4696/10000 [04:59<04:47, 18.43it/s]
  fake:  47%|██████████████                | 4698/10000 [05:00<04:58, 17.76it/s]
  fake:  47%|██████████████                | 4701/10000 [05:00<04:33, 19.35it/s]
  fake:  47%|██████████████                | 4704/10000 [05:00<04:15, 20.75it/s]
  fake:  47%|██████████████                | 4707/10000 [05:00<04:04, 21.63it/s]
  fake:  47%|██████████████▏               | 4710/10000 [05:00<04:19, 20.40it/s]
  fake:  47%|██████████████▏               | 4713/10000 [05:01<07:49, 11.26it/s]
  fake:  47%|██████████████▏               | 4715/10000 [05:01<08:39, 10.18it/s]
  fake:  47%|██████████████▏               | 4717/10000 [05:01<08:12, 10.73it/s]
  fake:  47%|██████████████▏               | 4719/10000 [05:01<08:06, 10.86it/s]
  fake:  47%|██████████████▏               | 4721/10000 [05:02<09:23,  9.36it/s]
  fake:  47%|██████████████▏               | 4724/10000 [05:02<07:38, 11.50it/s]
  fake:  47%|██████████████▏               | 4726/10000 [05:02<07:17, 12.05it/s]
  fake:  47%|██████████████▏               | 4729/10000 [05:02<06:17, 13.98it/s]
  fake:  47%|██████████████▏               | 4731/10000 [05:02<06:13, 14.11it/s]
  fake:  47%|██████████████▏               | 4733/10000 [05:02<06:25, 13.66it/s]
  fake:  47%|██████████████▏               | 4735/10000 [05:02<05:56, 14.78it/s]
  fake:  47%|██████████████▏               | 4737/10000 [05:02<05:41, 15.43it/s]
  fake:  47%|██████████████▏               | 4739/10000 [05:03<05:21, 16.39it/s]
  fake:  47%|██████████████▏               | 4741/10000 [05:03<05:17, 16.56it/s]
  fake:  47%|██████████████▏               | 4743/10000 [05:03<05:02, 17.39it/s]
  fake:  47%|██████████████▏               | 4745/10000 [05:03<05:07, 17.07it/s]
  fake:  47%|██████████████▏               | 4747/10000 [05:03<05:10, 16.91it/s]
  fake:  47%|██████████████▏               | 4749/10000 [05:03<05:12, 16.81it/s]
  fake:  48%|██████████████▎               | 4751/10000 [05:03<05:02, 17.34it/s]
  fake:  48%|██████████████▎               | 4753/10000 [05:03<05:29, 15.92it/s]
  fake:  48%|██████████████▎               | 4755/10000 [05:04<05:28, 15.97it/s]
  fake:  48%|██████████████▎               | 4757/10000 [05:04<05:26, 16.05it/s]
  fake:  48%|██████████████▎               | 4759/10000 [05:04<05:13, 16.71it/s]
  fake:  48%|██████████████▎               | 4761/10000 [05:04<05:03, 17.28it/s]
  fake:  48%|██████████████▎               | 4764/10000 [05:04<04:53, 17.85it/s]
  fake:  48%|██████████████▎               | 4766/10000 [05:04<04:57, 17.56it/s]
  fake:  48%|██████████████▎               | 4769/10000 [05:04<04:52, 17.87it/s]
  fake:  48%|██████████████▎               | 4771/10000 [05:04<05:01, 17.37it/s]
  fake:  48%|██████████████▎               | 4773/10000 [05:05<04:52, 17.87it/s]
  fake:  48%|██████████████▎               | 4775/10000 [05:05<05:04, 17.16it/s]
  fake:  48%|██████████████▎               | 4777/10000 [05:05<05:11, 16.77it/s]
