Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/mid

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  fake:   6%|█▋                            | 2067/37500 [01:36<28:15, 20.90it/s]
  fake:   6%|█▋                            | 2070/37500 [01:36<27:58, 21.11it/s]
  fake:   6%|█▋                            | 2073/37500 [01:36<31:12, 18.92it/s]
  fake:   6%|█▋                            | 2075/37500 [01:36<32:23, 18.23it/s]
  fake:   6%|█▋                            | 2078/37500 [01:36<29:50, 19.78it/s]
  fake:   6%|█▋                            | 2081/37500 [01:36<28:45, 20.53it/s]
  fake:   6%|█▋                            | 2084/37500 [01:36<28:29, 20.71it/s]
  fake:   6%|█▋                            | 2087/37500 [01:37<28:13, 20.91it/s]
  fake:   6%|█▋                            | 2090/37500 [01:37<29:00, 20.35it/s]
  fake:   6%|█▋                            | 2093/37500 [01:37<30:18, 19.47it/s]
  fake:   6%|█▋                            | 2096/37500 [01:37<29:25, 20.06it/s]
  fake:   6%|█▋                            | 2099/37500 [01:37<28:44, 20.52it/s]
  fake:   6%|█▋                            | 2102/37500 [01:37<27:57, 21.10it/s]
  fake:   6%|█▋                            | 2105/37500 [01:37<27:28, 21.47it/s]
  fake:   6%|█▋                            | 2108/37500 [01:38<27:31, 21.43it/s]
  fake:   6%|█▋                            | 2111/37500 [01:38<27:44, 21.26it/s]
  fake:   6%|█▋                            | 2114/37500 [01:38<27:56, 21.11it/s]
  fake:   6%|█▋                            | 2117/37500 [01:38<27:55, 21.12it/s]
  fake:   6%|█▋                            | 2120/37500 [01:38<27:51, 21.17it/s]
  fake:   6%|█▋                            | 2123/37500 [01:38<27:40, 21.30it/s]
  fake:   6%|█▋                            | 2126/37500 [01:38<27:54, 21.12it/s]
  fake:   6%|█▋                            | 2129/37500 [01:39<27:38, 21.33it/s]
  fake:   6%|█▋                            | 2132/37500 [01:39<27:35, 21.37it/s]
  fake:   6%|█▋                            | 2135/37500 [01:39<27:55, 21.11it/s]
  fake:   6%|█▋                            | 2138/37500 [01:39<27:19, 21.57it/s]
  fake:   6%|█▋                            | 2141/37500 [01:39<27:42, 21.27it/s]
  fake:   6%|█▋                            | 2144/37500 [01:39<27:36, 21.34it/s]
  fake:   6%|█▋                            | 2147/37500 [01:39<28:08, 20.94it/s]
  fake:   6%|█▋                            | 2150/37500 [01:40<28:09, 20.92it/s]
  fake:   6%|█▋                            | 2153/37500 [01:40<28:09, 20.92it/s]
  fake:   6%|█▋                            | 2156/37500 [01:40<28:36, 20.59it/s]
  fake:   6%|█▋                            | 2159/37500 [01:40<28:26, 20.71it/s]
  fake:   6%|█▋                            | 2162/37500 [01:40<28:34, 20.61it/s]
  fake:   6%|█▋                            | 2165/37500 [01:40<28:44, 20.49it/s]
  fake:   6%|█▋                            | 2168/37500 [01:40<28:27, 20.69it/s]
  fake:   6%|█▋                            | 2171/37500 [01:41<28:33, 20.62it/s]
  fake:   6%|█▋                            | 2174/37500 [01:41<27:58, 21.04it/s]
  fake:   6%|█▋                            | 2177/37500 [01:41<28:07, 20.93it/s]
  fake:   6%|█▋                            | 2180/37500 [01:41<28:09, 20.91it/s]
  fake:   6%|█▋                            | 2183/37500 [01:41<28:24, 20.72it/s]
  fake:   6%|█▋                            | 2186/37500 [01:41<28:21, 20.75it/s]
  fake:   6%|█▊                            | 2189/37500 [01:41<28:47, 20.44it/s]
  fake:   6%|█▊                            | 2192/37500 [01:42<28:32, 20.62it/s]
  fake:   6%|█▊                            | 2195/37500 [01:42<28:20, 20.76it/s]
  fake:   6%|█▊                            | 2198/37500 [01:42<28:07, 20.92it/s]
  fake:   6%|█▊                            | 2201/37500 [01:42<27:34, 21.33it/s]
  fake:   6%|█▊                            | 2204/37500 [01:42<27:18, 21.54it/s]
  fake:   6%|█▊                            | 2207/37500 [01:42<27:20, 21.52it/s]
  fake:   6%|█▊                            | 2210/37500 [01:42<27:54, 21.08it/s]
  fake:   6%|█▊                            | 2213/37500 [01:43<28:12, 20.85it/s]
  fake:   6%|█▊                            | 2216/37500 [01:43<27:42, 21.23it/s]
  fake:   6%|█▊                            | 2219/37500 [01:43<27:34, 21.33it/s]
  fake:   6%|█▊                            | 2222/37500 [01:43<27:26, 21.43it/s]
  fake:   6%|█▊                            | 2225/37500 [01:43<27:22, 21.47it/s]
  fake:   6%|█▊                            | 2228/37500 [01:43<27:19, 21.51it/s]
  fake:   6%|█▊                            | 2231/37500 [01:43<27:21, 21.48it/s]
  fake:   6%|█▊                            | 2234/37500 [01:44<27:21, 21.49it/s]
  fake:   6%|█▊                            | 2237/37500 [01:44<27:01, 21.75it/s]
  fake:   6%|█▊                            | 2240/37500 [01:44<27:16, 21.55it/s]
  fake:   6%|█▊                            | 2243/37500 [01:44<27:37, 21.28it/s]
  fake:   6%|█▊                            | 2246/37500 [01:44<27:31, 21.35it/s]
  fake:   6%|█▊                            | 2249/37500 [01:44<27:43, 21.18it/s]
  fake:   6%|█▊                            | 2252/37500 [01:44<27:48, 21.12it/s]
  fake:   6%|█▊                            | 2255/37500 [01:45<27:32, 21.33it/s]
  fake:   6%|█▊                            | 2258/37500 [01:45<27:55, 21.03it/s]
  fake:   6%|█▊                            | 2261/37500 [01:45<27:52, 21.07it/s]
  fake:   6%|█▊                            | 2264/37500 [01:45<28:17, 20.76it/s]
  fake:   6%|█▊                            | 2267/37500 [01:45<28:21, 20.71it/s]
  fake:   6%|█▊                            | 2270/37500 [01:45<28:07, 20.88it/s]
  fake:   6%|█▊                            | 2273/37500 [01:45<28:04, 20.91it/s]
  fake:   6%|█▊                            | 2276/37500 [01:46<28:05, 20.90it/s]
  fake:   6%|█▊                            | 2279/37500 [01:46<27:49, 21.10it/s]
  fake:   6%|█▊                            | 2282/37500 [01:46<27:47, 21.12it/s]
  fake:   6%|█▊                            | 2285/37500 [01:46<27:26, 21.39it/s]
  fake:   6%|█▊                            | 2288/37500 [01:46<27:22, 21.44it/s]
  fake:   6%|█▊                            | 2291/37500 [01:46<27:19, 21.48it/s]
  fake:   6%|█▊                            | 2294/37500 [01:46<27:12, 21.57it/s]
  fake:   6%|█▊                            | 2297/37500 [01:47<27:21, 21.44it/s]
  fake:   6%|█▊                            | 2300/37500 [01:47<27:12, 21.56it/s]
  fake:   6%|█▊                            | 2303/37500 [01:47<26:26, 22.19it/s]
  fake:   6%|█▊                            | 2306/37500 [01:47<26:21, 22.25it/s]
  fake:   6%|█▊                            | 2309/37500 [01:47<26:43, 21.95it/s]
  fake:   6%|█▊                            | 2312/37500 [01:47<26:06, 22.47it/s]
  fake:   6%|█▊                            | 2315/37500 [01:47<26:20, 22.26it/s]
  fake:   6%|█▊                            | 2318/37500 [01:47<26:18, 22.29it/s]
  fake:   6%|█▊                            | 2321/37500 [01:48<26:28, 22.15it/s]
  fake:   6%|█▊                            | 2324/37500 [01:48<26:49, 21.86it/s]
  fake:   6%|█▊                            | 2327/37500 [01:48<27:20, 21.45it/s]
  fake:   6%|█▊                            | 2330/37500 [01:48<27:37, 21.22it/s]
  fake:   6%|█▊                            | 2333/37500 [01:48<27:41, 21.16it/s]
  fake:   6%|█▊                            | 2336/37500 [01:48<27:13, 21.52it/s]
  fake:   6%|█▊                            | 2339/37500 [01:48<27:20, 21.44it/s]
  fake:   6%|█▊                            | 2342/37500 [01:49<27:27, 21.34it/s]
  fake:   6%|█▉                            | 2345/37500 [01:49<27:07, 21.61it/s]
  fake:   6%|█▉                            | 2348/37500 [01:49<27:01, 21.68it/s]
  fake:   6%|█▉                            | 2351/37500 [01:49<26:45, 21.89it/s]
  fake:   6%|█▉                            | 2354/37500 [01:49<26:38, 21.99it/s]
  fake:   6%|█▉                            | 2357/37500 [01:49<27:02, 21.66it/s]
  fake:   6%|█▉                            | 2360/37500 [01:49<27:10, 21.55it/s]
  fake:   6%|█▉                            | 2363/37500 [01:50<27:04, 21.63it/s]
  fake:   6%|█▉                            | 2366/37500 [01:50<27:11, 21.53it/s]
  fake:   6%|█▉                            | 2369/37500 [01:50<27:09, 21.56it/s]
  fake:   6%|█▉                            | 2372/37500 [01:50<27:28, 21.30it/s]
  fake:   6%|█▉                            | 2375/37500 [01:50<27:21, 21.40it/s]
  fake:   6%|█▉                            | 2378/37500 [01:50<26:38, 21.97it/s]
  fake:   6%|█▉                            | 2381/37500 [01:50<26:41, 21.92it/s]
  fake:   6%|█▉                            | 2384/37500 [01:51<26:43, 21.90it/s]
  fake:   6%|█▉                            | 2387/37500 [01:51<26:06, 22.42it/s]
  fake:   6%|█▉                            | 2390/37500 [01:51<25:42, 22.77it/s]
  fake:   6%|█▉                            | 2393/37500 [01:51<25:40, 22.79it/s]
  fake:   6%|█▉                            | 2396/37500 [01:51<25:33, 22.89it/s]
  fake:   6%|█▉                            | 2399/37500 [01:51<25:37, 22.83it/s]
  fake:   6%|█▉                            | 2402/37500 [01:51<25:51, 22.62it/s]
  fake:   6%|█▉                            | 2405/37500 [01:51<26:30, 22.07it/s]
  fake:   6%|█▉                            | 2408/37500 [01:52<26:33, 22.02it/s]
  fake:   6%|█▉                            | 2411/37500 [01:52<27:02, 21.63it/s]
  fake:   6%|█▉                            | 2414/37500 [01:52<26:59, 21.67it/s]
  fake:   6%|█▉                            | 2417/37500 [01:52<27:01, 21.63it/s]
  fake:   6%|█▉                            | 2420/37500 [01:52<27:01, 21.63it/s]
  fake:   6%|█▉                            | 2423/37500 [01:52<27:00, 21.65it/s]
  fake:   6%|█▉                            | 2426/37500 [01:52<27:09, 21.52it/s]
  fake:   6%|█▉                            | 2429/37500 [01:53<26:52, 21.75it/s]
  fake:   6%|█▉                            | 2432/37500 [01:53<27:27, 21.28it/s]
  fake:   6%|█▉                            | 2435/37500 [01:53<27:09, 21.52it/s]
  fake:   7%|█▉                            | 2438/37500 [01:53<27:22, 21.35it/s]
  fake:   7%|█▉                            | 2441/37500 [01:53<27:08, 21.53it/s]
  fake:   7%|█▉                            | 2444/37500 [01:53<26:29, 22.05it/s]
  fake:   7%|█▉                            | 2447/37500 [01:53<26:34, 21.98it/s]
  fake:   7%|█▉                            | 2450/37500 [01:54<26:34, 21.98it/s]
  fake:   7%|█▉                            | 2453/37500 [01:54<26:36, 21.95it/s]
  fake:   7%|█▉                            | 2456/37500 [01:54<27:04, 21.58it/s]
  fake:   7%|█▉                            | 2459/37500 [01:54<27:14, 21.44it/s]
  fake:   7%|█▉                            | 2462/37500 [01:54<26:49, 21.77it/s]
  fake:   7%|█▉                            | 2465/37500 [01:54<27:02, 21.59it/s]
  fake:   7%|█▉                            | 2468/37500 [01:54<27:35, 21.16it/s]
  fake:   7%|█▉                            | 2471/37500 [01:55<27:15, 21.42it/s]
  fake:   7%|█▉                            | 2474/37500 [01:55<27:10, 21.48it/s]
  fake:   7%|█▉                            | 2477/37500 [01:55<26:56, 21.66it/s]
  fake:   7%|█▉                            | 2480/37500 [01:55<26:36, 21.93it/s]
  fake:   7%|█▉                            | 2483/37500 [01:55<26:37, 21.92it/s]
  fake:   7%|█▉                            | 2486/37500 [01:55<26:17, 22.20it/s]
  fake:   7%|█▉                            | 2489/37500 [01:55<26:29, 22.02it/s]
  fake:   7%|█▉                            | 2492/37500 [01:55<26:30, 22.01it/s]
  fake:   7%|█▉                            | 2495/37500 [01:56<26:37, 21.91it/s]
  fake:   7%|█▉                            | 2498/37500 [01:56<26:54, 21.69it/s]
  fake:   7%|██                            | 2501/37500 [01:56<26:48, 21.76it/s]
  fake:   7%|██                            | 2504/37500 [01:56<26:33, 21.96it/s]
  fake:   7%|██                            | 2507/37500 [01:56<26:31, 21.99it/s]
  fake:   7%|██                            | 2510/37500 [01:56<26:23, 22.09it/s]
  fake:   7%|██                            | 2513/37500 [01:56<26:32, 21.97it/s]
  fake:   7%|██                            | 2516/37500 [01:57<25:42, 22.68it/s]
  fake:   7%|██                            | 2519/37500 [01:57<26:00, 22.42it/s]
  fake:   7%|██                            | 2522/37500 [01:57<26:05, 22.35it/s]
  fake:   7%|██                            | 2525/37500 [01:57<26:08, 22.30it/s]
  fake:   7%|██                            | 2528/37500 [01:57<25:42, 22.67it/s]
  fake:   7%|██                            | 2531/37500 [01:57<25:27, 22.89it/s]
  fake:   7%|██                            | 2534/37500 [01:57<25:50, 22.55it/s]
  fake:   7%|██                            | 2537/37500 [01:57<24:44, 23.55it/s]
  fake:   7%|██                            | 2540/37500 [01:58<25:08, 23.17it/s]
  fake:   7%|██                            | 2543/37500 [01:58<25:14, 23.08it/s]
  fake:   7%|██                            | 2546/37500 [01:58<24:51, 23.44it/s]
  fake:   7%|██                            | 2549/37500 [01:58<25:05, 23.21it/s]
  fake:   7%|██                            | 2552/37500 [01:58<25:40, 22.68it/s]
  fake:   7%|██                            | 2555/37500 [01:58<25:26, 22.89it/s]
  fake:   7%|██                            | 2558/37500 [01:58<26:01, 22.37it/s]
  fake:   7%|██                            | 2561/37500 [01:59<25:54, 22.47it/s]
  fake:   7%|██                            | 2564/37500 [01:59<26:25, 22.04it/s]
  fake:   7%|██                            | 2567/37500 [01:59<27:20, 21.30it/s]
  fake:   7%|██                            | 2570/37500 [01:59<27:19, 21.31it/s]
  fake:   7%|██                            | 2573/37500 [01:59<27:04, 21.50it/s]
  fake:   7%|██                            | 2576/37500 [01:59<28:12, 20.63it/s]
  fake:   7%|██                            | 2579/37500 [01:59<28:26, 20.46it/s]
