Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/low

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  35%|██████████▌                   | 3527/10000 [01:44<03:13, 33.38it/s]
  real:  35%|██████████▌                   | 3531/10000 [01:45<03:15, 33.05it/s]
  real:  35%|██████████▌                   | 3535/10000 [01:45<03:18, 32.62it/s]
  real:  35%|██████████▌                   | 3539/10000 [01:45<03:16, 32.83it/s]
  real:  35%|██████████▋                   | 3543/10000 [01:45<03:15, 33.02it/s]
  real:  35%|██████████▋                   | 3547/10000 [01:45<03:14, 33.20it/s]
  real:  36%|██████████▋                   | 3551/10000 [01:45<03:08, 34.16it/s]
  real:  36%|██████████▋                   | 3555/10000 [01:45<03:12, 33.53it/s]
  real:  36%|██████████▋                   | 3559/10000 [01:45<03:10, 33.82it/s]
  real:  36%|██████████▋                   | 3563/10000 [01:46<03:13, 33.22it/s]
  real:  36%|██████████▋                   | 3567/10000 [01:46<03:13, 33.32it/s]
  real:  36%|██████████▋                   | 3571/10000 [01:46<03:07, 34.25it/s]
  real:  36%|██████████▋                   | 3575/10000 [01:46<03:09, 33.95it/s]
  real:  36%|██████████▋                   | 3579/10000 [01:46<03:07, 34.31it/s]
  real:  36%|██████████▋                   | 3583/10000 [01:46<03:10, 33.69it/s]
  real:  36%|██████████▊                   | 3587/10000 [01:46<03:12, 33.28it/s]
  real:  36%|██████████▊                   | 3591/10000 [01:46<03:20, 32.02it/s]
  real:  36%|██████████▊                   | 3595/10000 [01:47<03:18, 32.22it/s]
  real:  36%|██████████▊                   | 3599/10000 [01:47<03:20, 31.93it/s]
  real:  36%|██████████▊                   | 3603/10000 [01:47<03:21, 31.80it/s]
  real:  36%|██████████▊                   | 3607/10000 [01:47<03:17, 32.31it/s]
  real:  36%|██████████▊                   | 3611/10000 [01:47<03:18, 32.25it/s]
  real:  36%|██████████▊                   | 3615/10000 [01:47<03:16, 32.45it/s]
  real:  36%|██████████▊                   | 3619/10000 [01:47<03:14, 32.78it/s]
  real:  36%|██████████▊                   | 3623/10000 [01:47<03:16, 32.42it/s]
  real:  36%|██████████▉                   | 3627/10000 [01:48<03:16, 32.47it/s]
  real:  36%|██████████▉                   | 3631/10000 [01:48<03:15, 32.53it/s]
  real:  36%|██████████▉                   | 3635/10000 [01:48<03:13, 32.86it/s]
  real:  36%|██████████▉                   | 3639/10000 [01:48<03:09, 33.57it/s]
  real:  36%|██████████▉                   | 3643/10000 [01:48<03:13, 32.90it/s]
  real:  36%|██████████▉                   | 3647/10000 [01:48<03:14, 32.68it/s]
  real:  37%|██████████▉                   | 3651/10000 [01:48<03:18, 32.03it/s]
  real:  37%|██████████▉                   | 3655/10000 [01:48<03:16, 32.36it/s]
  real:  37%|██████████▉                   | 3659/10000 [01:48<03:12, 32.94it/s]
  real:  37%|██████████▉                   | 3663/10000 [01:49<03:11, 33.16it/s]
  real:  37%|███████████                   | 3667/10000 [01:49<03:12, 32.95it/s]
  real:  37%|███████████                   | 3671/10000 [01:49<03:13, 32.74it/s]
  real:  37%|███████████                   | 3675/10000 [01:49<03:10, 33.25it/s]
  real:  37%|███████████                   | 3679/10000 [01:49<03:12, 32.88it/s]
  real:  37%|███████████                   | 3683/10000 [01:49<03:12, 32.80it/s]
  real:  37%|███████████                   | 3687/10000 [01:49<03:14, 32.53it/s]
  real:  37%|███████████                   | 3691/10000 [01:49<03:12, 32.69it/s]
  real:  37%|███████████                   | 3695/10000 [01:50<03:06, 33.74it/s]
  real:  37%|███████████                   | 3699/10000 [01:50<03:06, 33.70it/s]
  real:  37%|███████████                   | 3703/10000 [01:50<03:06, 33.76it/s]
  real:  37%|███████████                   | 3707/10000 [01:50<03:09, 33.18it/s]
  real:  37%|███████████▏                  | 3711/10000 [01:50<03:10, 32.96it/s]
  real:  37%|███████████▏                  | 3715/10000 [01:50<03:08, 33.29it/s]
  real:  37%|███████████▏                  | 3719/10000 [01:50<03:06, 33.63it/s]
  real:  37%|███████████▏                  | 3723/10000 [01:50<03:07, 33.56it/s]
  real:  37%|███████████▏                  | 3727/10000 [01:51<03:05, 33.91it/s]
  real:  37%|███████████▏                  | 3731/10000 [01:51<03:04, 33.96it/s]
  real:  37%|███████████▏                  | 3735/10000 [01:51<03:04, 33.99it/s]
  real:  37%|███████████▏                  | 3739/10000 [01:51<03:07, 33.32it/s]
  real:  37%|███████████▏                  | 3743/10000 [01:51<03:05, 33.66it/s]
  real:  37%|███████████▏                  | 3747/10000 [01:51<03:06, 33.52it/s]
  real:  38%|███████████▎                  | 3751/10000 [01:51<03:06, 33.55it/s]
  real:  38%|███████████▎                  | 3755/10000 [01:51<03:08, 33.20it/s]
  real:  38%|███████████▎                  | 3759/10000 [01:51<03:07, 33.25it/s]
  real:  38%|███████████▎                  | 3763/10000 [01:52<03:03, 33.92it/s]
  real:  38%|███████████▎                  | 3767/10000 [01:52<03:06, 33.49it/s]
  real:  38%|███████████▎                  | 3771/10000 [01:52<03:03, 33.86it/s]
  real:  38%|███████████▎                  | 3775/10000 [01:52<03:02, 34.12it/s]
  real:  38%|███████████▎                  | 3779/10000 [01:52<03:03, 33.91it/s]
  real:  38%|███████████▎                  | 3783/10000 [01:52<03:02, 34.13it/s]
  real:  38%|███████████▎                  | 3787/10000 [01:52<03:02, 34.06it/s]
  real:  38%|███████████▎                  | 3791/10000 [01:52<03:00, 34.40it/s]
  real:  38%|███████████▍                  | 3795/10000 [01:53<03:03, 33.88it/s]
  real:  38%|███████████▍                  | 3799/10000 [01:53<03:06, 33.17it/s]
  real:  38%|███████████▍                  | 3803/10000 [01:53<03:05, 33.38it/s]
  real:  38%|███████████▍                  | 3807/10000 [01:53<03:00, 34.30it/s]
  real:  38%|███████████▍                  | 3811/10000 [01:53<02:58, 34.76it/s]
  real:  38%|███████████▍                  | 3815/10000 [01:53<02:53, 35.63it/s]
  real:  38%|███████████▍                  | 3819/10000 [01:53<02:56, 34.97it/s]
  real:  38%|███████████▍                  | 3823/10000 [01:53<02:59, 34.32it/s]
  real:  38%|███████████▍                  | 3827/10000 [01:53<03:02, 33.84it/s]
  real:  38%|███████████▍                  | 3831/10000 [01:54<03:01, 33.99it/s]
  real:  38%|███████████▌                  | 3835/10000 [01:54<03:01, 34.05it/s]
  real:  38%|███████████▌                  | 3839/10000 [01:54<03:05, 33.28it/s]
  real:  38%|███████████▌                  | 3843/10000 [01:54<03:06, 32.98it/s]
  real:  38%|███████████▌                  | 3847/10000 [01:54<03:04, 33.39it/s]
  real:  39%|███████████▌                  | 3851/10000 [01:54<03:06, 33.00it/s]
  real:  39%|███████████▌                  | 3855/10000 [01:54<03:05, 33.04it/s]
  real:  39%|███████████▌                  | 3859/10000 [01:54<03:10, 32.32it/s]
  real:  39%|███████████▌                  | 3863/10000 [01:55<03:05, 33.07it/s]
  real:  39%|███████████▌                  | 3867/10000 [01:55<03:07, 32.71it/s]
  real:  39%|███████████▌                  | 3871/10000 [01:55<03:06, 32.84it/s]
  real:  39%|███████████▋                  | 3875/10000 [01:55<03:01, 33.84it/s]
  real:  39%|███████████▋                  | 3879/10000 [01:55<03:01, 33.81it/s]
  real:  39%|███████████▋                  | 3883/10000 [01:55<03:00, 33.96it/s]
  real:  39%|███████████▋                  | 3887/10000 [01:55<02:58, 34.19it/s]
  real:  39%|███████████▋                  | 3891/10000 [01:55<02:59, 34.04it/s]
  real:  39%|███████████▋                  | 3895/10000 [01:56<03:01, 33.61it/s]
  real:  39%|███████████▋                  | 3899/10000 [01:56<02:58, 34.25it/s]
  real:  39%|███████████▋                  | 3903/10000 [01:56<02:59, 33.97it/s]
  real:  39%|███████████▋                  | 3907/10000 [01:56<03:00, 33.69it/s]
