Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/mid

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:  75%|█████████████████████▋       | 37408/50000 [26:38<08:46, 23.93it/s]
  real:  75%|█████████████████████▋       | 37411/50000 [26:38<08:54, 23.57it/s]
  real:  75%|█████████████████████▋       | 37414/50000 [26:39<08:45, 23.94it/s]
  real:  75%|█████████████████████▋       | 37417/50000 [26:39<08:55, 23.51it/s]
  real:  75%|█████████████████████▋       | 37420/50000 [26:39<08:51, 23.66it/s]
  real:  75%|█████████████████████▋       | 37423/50000 [26:39<08:59, 23.32it/s]
  real:  75%|█████████████████████▋       | 37426/50000 [26:39<08:52, 23.63it/s]
  real:  75%|█████████████████████▋       | 37429/50000 [26:39<08:43, 23.99it/s]
  real:  75%|█████████████████████▋       | 37432/50000 [26:39<08:33, 24.48it/s]
  real:  75%|█████████████████████▋       | 37435/50000 [26:39<08:29, 24.64it/s]
  real:  75%|█████████████████████▋       | 37438/50000 [26:40<08:24, 24.88it/s]
  real:  75%|█████████████████████▋       | 37441/50000 [26:40<08:44, 23.96it/s]
  real:  75%|█████████████████████▋       | 37444/50000 [26:40<08:39, 24.17it/s]
  real:  75%|█████████████████████▋       | 37447/50000 [26:40<08:42, 24.05it/s]
  real:  75%|█████████████████████▋       | 37450/50000 [26:40<08:34, 24.37it/s]
  real:  75%|█████████████████████▋       | 37453/50000 [26:40<08:31, 24.54it/s]
  real:  75%|█████████████████████▋       | 37456/50000 [26:40<08:42, 24.02it/s]
  real:  75%|█████████████████████▋       | 37459/50000 [26:40<08:50, 23.64it/s]
  real:  75%|█████████████████████▋       | 37462/50000 [26:41<08:40, 24.09it/s]
  real:  75%|█████████████████████▋       | 37465/50000 [26:41<08:51, 23.58it/s]
  real:  75%|█████████████████████▋       | 37468/50000 [26:41<08:48, 23.72it/s]
  real:  75%|█████████████████████▋       | 37471/50000 [26:41<08:46, 23.79it/s]
  real:  75%|█████████████████████▋       | 37474/50000 [26:41<08:56, 23.34it/s]
  real:  75%|█████████████████████▋       | 37477/50000 [26:41<09:00, 23.19it/s]
  real:  75%|█████████████████████▋       | 37480/50000 [26:41<08:35, 24.30it/s]
  real:  75%|█████████████████████▋       | 37483/50000 [26:41<08:55, 23.39it/s]
  real:  75%|█████████████████████▋       | 37486/50000 [26:42<09:01, 23.13it/s]
  real:  75%|█████████████████████▋       | 37489/50000 [26:42<08:59, 23.20it/s]
  real:  75%|█████████████████████▋       | 37492/50000 [26:42<08:52, 23.49it/s]
